/fr/pokedex/bulbizarre,1,Bulbizarre
/fr/pokedex/herbizarre,2,Herbizarre
/fr/pokedex/florizarre,3,Florizarre
/fr/pokedex/salameche,4,Salamèche
/fr/pokedex/reptincel,5,Reptincel
/fr/pokedex/dracaufeu,6,Dracaufeu
/fr/pokedex/carapuce,7,Carapuce
/fr/pokedex/carabaffe,8,Carabaffe
/fr/pokedex/tortank,9,Tortank
/fr/pokedex/chenipan,10,Chenipan
/fr/pokedex/chrysacier,11,Chrysacier
/fr/pokedex/papilusion,12,Papilusion
/fr/pokedex/aspicot,13,Aspicot
/fr/pokedex/coconfort,14,Coconfort
/fr/pokedex/dardargnan,15,Dardargnan
/fr/pokedex/roucool,16,Roucool
/fr/pokedex/roucoups,17,Roucoups
/fr/pokedex/roucarnage,18,Roucarnage
/fr/pokedex/rattata,19,Rattata
/fr/pokedex/rattatac,20,Rattatac
/fr/pokedex/piafabec,21,Piafabec
/fr/pokedex/rapasdepic,22,Rapasdepic
/fr/pokedex/abo,23,Abo
/fr/pokedex/arbok,24,Arbok
/fr/pokedex/pikachu,25,Pikachu
/fr/pokedex/raichu,26,Raichu
/fr/pokedex/sabelette,27,Sabelette
/fr/pokedex/sablaireau,28,Sablaireau
/fr/pokedex/nidoran-femme,29,Nidoran♀
/fr/pokedex/nidorina,30,Nidorina
/fr/pokedex/nidoqueen,31,Nidoqueen
/fr/pokedex/nidoran-homme,32,Nidoran♂
/fr/pokedex/nidorino,33,Nidorino
/fr/pokedex/nidoking,34,Nidoking
/fr/pokedex/melofee,35,Mélofée
/fr/pokedex/melodelfe,36,Mélodelfe
/fr/pokedex/goupix,37,Goupix
/fr/pokedex/feunard,38,Feunard
/fr/pokedex/rondoudou,39,Rondoudou
/fr/pokedex/grodoudou,40,Grodoudou
/fr/pokedex/nosferapti,41,Nosferapti
/fr/pokedex/nosferalto,42,Nosferalto
/fr/pokedex/mystherbe,43,Mystherbe
/fr/pokedex/ortide,44,Ortide
/fr/pokedex/rafflesia,45,Rafflesia
/fr/pokedex/paras,46,Paras
/fr/pokedex/parasect,47,Parasect
/fr/pokedex/mimitoss,48,Mimitoss
/fr/pokedex/aeromite,49,Aéromite
/fr/pokedex/taupiqueur,50,Taupiqueur
/fr/pokedex/triopikeur,51,Triopikeur
/fr/pokedex/miaouss,52,Miaouss
/fr/pokedex/persian,53,Persian
/fr/pokedex/psykokwak,54,Psykokwak
/fr/pokedex/akwakwak,55,Akwakwak
/fr/pokedex/ferosinge,56,Férosinge
/fr/pokedex/colossinge,57,Colossinge
/fr/pokedex/caninos,58,Caninos
/fr/pokedex/arcanin,59,Arcanin
/fr/pokedex/ptitard,60,Ptitard
/fr/pokedex/tetarte,61,Têtarte
/fr/pokedex/tartard,62,Tartard
/fr/pokedex/abra,63,Abra
/fr/pokedex/kadabra,64,Kadabra
/fr/pokedex/alakazam,65,Alakazam
/fr/pokedex/machoc,66,Machoc
/fr/pokedex/machopeur,67,Machopeur
/fr/pokedex/mackogneur,68,Mackogneur
/fr/pokedex/chetiflor,69,Chétiflor
/fr/pokedex/boustiflor,70,Boustiflor
/fr/pokedex/empiflor,71,Empiflor
/fr/pokedex/tentacool,72,Tentacool
/fr/pokedex/tentacruel,73,Tentacruel
/fr/pokedex/racaillou,74,Racaillou
/fr/pokedex/gravalanch,75,Gravalanch
/fr/pokedex/grolem,76,Grolem
/fr/pokedex/ponyta,77,Ponyta
/fr/pokedex/galopa,78,Galopa
/fr/pokedex/ramoloss,79,Ramoloss
/fr/pokedex/flagadoss,80,Flagadoss
/fr/pokedex/magneti,81,Magnéti
/fr/pokedex/magneton,82,Magnéton
/fr/pokedex/canarticho,83,Canarticho
/fr/pokedex/doduo,84,Doduo
/fr/pokedex/dodrio,85,Dodrio
/fr/pokedex/otaria,86,Otaria
/fr/pokedex/lamantine,87,Lamantine
